date,USD Készpénz (BIL),USA Állampapír (IEF),USA Váll. Kötvény (LQD),Arany (GLD)
2010-01-29,4.359688943496032e-4,0.021165547268806595,0.007163863908917101,-0.03497271275552738
2010-02-26,-2.1798944931061826e-4,0.0033190288628441866,0.005066245106417178,0.03274821867388655
2010-03-31,0,-0.010568448022608257,0.006518773292113034,-0.004386396377547008
2010-04-30,-4.3587392421751137e-4,0.01652723322784566,0.019079165852337487,0.058834362933984474
2010-05-28,4.3606399314155553e-4,0.02933219844756052,-0.013082328337193583,0.030513146883171416
2010-06-30,2.180369790716341e-4,0.030482624228350463,0.03278349900047717,0.023553189068376224
2010-07-30,-4.357789083008212e-4,0.009096657901092264,0.021107449742914897,-0.050871157346166984
2010-08-31,0,0.03356002778882239,0.02855377017435501,0.05706125282865315
2010-09-30,0,-3.012050102757513e-5,0.004565193288172287,0.047755584400488216
2010-10-29,2.17884408419744e-4,-7.11287992475329e-5,-0.0026259708424630768,0.03682269814892791
2010-11-30,0,-0.008981151747017968,-0.01615342345110604,0.021112978094167678
2010-12-31,-2.1783694514587726e-4,-0.03430927579960252,-0.007520961737492615,0.024368653791006833
2011-01-31,0,-2.1370874799919726e-4,3.6941237306664654e-4,-0.06379762129208244
2011-02-28,0,-0.0020841885351624567,0.01080005712660248,0.05998312803425154
2011-03-31,0,-0.0015456778638185398,-0.005405353189739115,0.01598138086384293
2011-04-29,0,0.018412650474842973,0.02504370871280437,0.08944654978008071
2011-05-31,2.17884408419744e-4,0.025055932113530188,0.01269595631040299,-0.017916885312225905
2011-06-30,0,-0.005043944542417633,-0.007972597486351929,-0.024325042799353547
2011-07-29,0,0.03169532912512252,0.024302278357771545,0.08417803620638908
2011-08-31,0,0.046514510436060696,0.0034033147651255646,0.12274943937515781
2011-09-30,-2.1783694514587726e-4,0.022369264392263943,0.003510845034031096,-0.11062347246832638
2011-10-31,-4.3616897185971837e-4,-0.012864656962304766,0.02509588957786546,0.0587118747477946
2011-11-30,2.1817964912318466e-4,0.0057983434312087745,-0.0315664540891587,0.016672693952307194
2011-12-30,-1.7410540341122882e-4,0.019877420286077863,0.034882109145107476,-0.10662433944055594
2012-01-31,-2.1897066573683954e-4,0.00861950662592692,0.021448527052509325,0.11395480912860867
2012-02-29,2.190186243908876e-4,-0.010998404317215216,0.01632874305392451,-0.029649780549572347
2012-03-30,-2.1897066573683954e-4,-0.015912843299798474,-0.014211951968666092,-0.013208340481005276
2012-04-30,2.190186243908876e-4,0.025092017944897682,0.010821408717548664,-0.0014803247076433657
2012-05-31,0,0.02869546022405256,0.007572098575988839,-0.06338034010471139
2012-06-29,-4.370406294665896e-4,-0.004143072109787704,0.008715491789742957,0.02354575543588089
2012-07-31,0,0.014011686549388669,0.034829624336224274,0.008376847936764742
2012-08-31,0,-0.0011733178584130144,-5.376809892857493e-4,0.04939609851235338
2012-09-28,0,-0.003481922685730554,0.011001417558993865,0.046705627280061
2012-10-31,2.1816531083440616e-4,-0.0039603589619138235,0.01346122331127475,-0.029437416816341377
2012-11-30,-2.1811772511315386e-4,0.009790704309248,-0.007235176838810031,-0.004675410721908135
